== 2026-09-02T12:59:13Z removing failed pair records for retry
removed 32
== 2026-09-02T12:59:13Z diff (retry, 1 worker)
[12:59:13] 772 pairs total, 32 to do, 1 workers
[12:59:29] [1/32] gcc-16@16-20260322..16-20260423 ok
[12:59:46] [2/32] gcc-16@16-20260423..16-20260425 ok
[13:00:47] [3/32] libheif@1.23.1..1.23.2 ok
[13:02:22] [4/32] z3@4.4.1..4.8.4 ok
[13:07:02] [5/32] z3@4.8.7..4.8.8 ok
[13:12:23] [6/32] z3@4.8.8..4.8.9 ok
[13:18:23] [7/32] z3@4.8.9..4.8.10 ok
[13:23:37] [8/32] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
[13:30:01] [9/32] z3@4.8.12..4.13.3 killed by signal 9 (likely out of memory); will retry alone
[13:30:37] [10/32] openal-soft@1.25.0..1.25.1 ok
[13:37:22] [11/32] libreoffice@26.2.3.1..26.2.3.2 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:42:54Z diff (retry 2, 1 worker, memory guard)
[13:42:54] 772 pairs total, 24 to do, 1 workers
== 2026-09-02T13:46:21Z diff (retry 3, 1 worker, prlimit 5000MB, download budget)
[13:46:22] 772 pairs total, 24 to do, 1 workers
[13:51:49] [1/24] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:57:00Z diff (retry 4, 1 worker, prlimit --as 5000MB, download budget 500MB/release)
[13:57:00] 772 pairs total, 24 to do, 1 workers
[13:58:17] [1/24] z3@4.8.10..4.8.12 ok
[13:59:31] [2/24] z3@4.8.12..4.13.3 ok
[14:10:48] [3/24] libreoffice@26.2.3.1..26.2.3.2 ok
== 2026-09-02T14:18:11Z diff (retry 5: pair-level download budget, prlimit)
[14:18:11] 772 pairs total, 21 to do, 1 workers
== 2026-09-02T14:20:56Z diff (retry 6: pair-level HEAD budget, prlimit)
[14:20:56] 772 pairs total, 21 to do, 1 workers
[14:20:57] [1/21] libreoffice@26.2.3.2..26.2.4.1 ok
[14:20:59] [2/21] libreoffice@26.2.4.1..26.2.4.2 ok
[14:21:00] [3/21] libreoffice@26.2.4.2..26.2.5.2 ok
[14:21:02] [4/21] libreoffice@26.2.5.2..26.8.0.0.alpha1 ok
[14:21:03] [5/21] libreoffice@26.8.0.0.alpha1..26.8.0.0.beta1 ok
[14:21:05] [6/21] libreoffice@26.8.0.0.beta1..26.8.0.1 ok
[14:21:06] [7/21] libreoffice@26.8.0.1..26.8.0.2 ok
[14:21:08] [8/21] libreoffice@26.8.0.2..26.8.0.3 ok
[14:22:26] [9/21] libetonyek@0.1.7..0.1.8 ok
[14:24:11] [10/21] libetonyek@0.1.8..0.1.9 ok
[14:25:59] [11/21] libetonyek@0.1.9..0.1.10 ok
[14:27:59] [12/21] libetonyek@0.1.10..0.1.12 ok
[14:29:36] [13/21] libetonyek@0.1.12..0.1.13 ok
[14:31:51] [14/21] libmwaw@0.3.13..0.3.14 ok
[14:34:18] [15/21] libmwaw@0.3.14..0.3.15 ok
[14:36:32] [16/21] libmwaw@0.3.15..0.3.16 killed by signal 9 (likely out of memory); will retry alone
[14:39:29] [17/21] libmwaw@0.3.16..0.3.17 ok
[14:42:17] [18/21] libmwaw@0.3.17..0.3.19 ok
[14:44:20] [19/21] libmwaw@0.3.19..0.3.20 ok
[14:46:26] [20/21] libmwaw@0.3.20..0.3.21 ok
[14:49:22] [21/21] libmwaw@0.3.21..0.3.22 ok
[14:49:22] libmwaw@0.3.15..0.3.16 FAILED killed by signal twice (out of memory?)
[14:49:22] diff stage complete
== 2026-09-02T14:49:22Z headers
[14:49:22]     rebuilding acl@2.2.52-5.c.json (index schema changed)
[14:51:32]     rebuilding libgcrypt20@1.12.3-1.c.json (index schema changed)
[14:51:33]     indexed libgcrypt20 1.12.3: 0 defs, 131 macros, 1/1 parsed
[14:51:33]     rebuilding brotli@1.0.0-1~exp0.c.json (index schema changed)
[14:51:33]     indexed brotli 1.0.0: 0 defs, 27 macros, 4/4 parsed
[14:51:33]     rebuilding brotli@1.0.2-3.c.json (index schema changed)
[14:51:34]     indexed brotli 1.0.2: 0 defs, 27 macros, 4/4 parsed
[14:51:34]     rebuilding brotli@1.0.3-1.c.json (index schema changed)
[14:51:34]     indexed brotli 1.0.3: 0 defs, 22 macros, 4/4 parsed
[14:51:34]     rebuilding brotli@1.0.4-1.c.json (index schema changed)
[14:51:34]     indexed brotli 1.0.4: 0 defs, 22 macros, 4/4 parsed
[14:51:34]     rebuilding brotli@1.0.5-2.c.json (index schema changed)
[14:51:34]     indexed brotli 1.0.5: 0 defs, 20 macros, 4/4 parsed
[14:51:34] [400/772] brotli@1.0.4..1.0.5 bodies=0 macros=0
[14:51:34]     rebuilding brotli@1.0.6-1.c.json (index schema changed)
[14:51:34]     indexed brotli 1.0.6: 0 defs, 20 macros, 4/4 parsed
[14:51:34]     rebuilding brotli@1.0.7-7.c.json (index schema changed)
[14:51:34]     indexed brotli 1.0.7: 0 defs, 20 macros, 4/4 parsed
[14:51:34]     rebuilding brotli@1.0.9-2.c.json (index schema changed)
[14:51:34]     indexed brotli 1.0.9: 0 defs, 21 macros, 4/4 parsed
[14:51:35]     rebuilding brotli@1.1.0-2.c.json (index schema changed)
[14:51:35]     indexed brotli 1.1.0: 0 defs, 26 macros, 5/5 parsed
[14:51:35]     rebuilding brotli@1.2.0-4.c.json (index schema changed)
[14:51:35]     indexed brotli 1.2.0: 0 defs, 26 macros, 5/5 parsed
[14:51:35]     rebuilding protobuf-c@1.3.1-1.c.json (index schema changed)
[14:51:35]     indexed protobuf-c 1.3.1: 0 defs, 14 macros, 2/2 parsed
[14:51:35]     rebuilding protobuf-c@1.3.2-1.c.json (index schema changed)
[14:51:35]     indexed protobuf-c 1.3.2: 0 defs, 14 macros, 2/2 parsed
[14:51:35]     rebuilding protobuf-c@1.3.3-1.c.json (index schema changed)
[14:51:35]     indexed protobuf-c 1.3.3: 0 defs, 14 macros, 2/2 parsed
[14:51:35]     rebuilding protobuf-c@1.4.1-1.c.json (index schema changed)
[14:51:35]     indexed protobuf-c 1.4.1: 0 defs, 14 macros, 2/2 parsed
[14:51:35]     rebuilding protobuf-c@1.5.1-1.c.json (index schema changed)
[14:51:36]     indexed protobuf-c 1.5.1: 0 defs, 14 macros, 2/2 parsed
[14:51:36]     rebuilding lmdb@0.9.18-5.c.json (index schema changed)
[14:51:36]     indexed lmdb 0.9.18: 0 defs, 54 macros, 1/1 parsed
[14:51:36]     rebuilding lmdb@0.9.19-1.c.json (index schema changed)
[14:51:36]     indexed lmdb 0.9.19: 0 defs, 54 macros, 1/1 parsed
[14:51:36]     rebuilding lmdb@0.9.21-1.c.json (index schema changed)
[14:51:36]     indexed lmdb 0.9.21: 0 defs, 54 macros, 1/1 parsed
[14:51:36]     rebuilding lmdb@0.9.22-1.c.json (index schema changed)
[14:51:36]     indexed lmdb 0.9.22: 0 defs, 54 macros, 1/1 parsed
[14:51:36]     rebuilding lmdb@0.9.24-1.c.json (index schema changed)
[14:51:36]     indexed lmdb 0.9.24: 0 defs, 54 macros, 1/1 parsed
[14:51:36]     rebuilding lmdb@0.9.31-1.c.json (index schema changed)
[14:51:36]     indexed lmdb 0.9.31: 0 defs, 54 macros, 1/1 parsed
[14:51:37]     rebuilding lmdb@0.9.35-1.c.json (index schema changed)
[14:51:37]     indexed lmdb 0.9.35: 0 defs, 54 macros, 1/1 parsed
[14:51:37]     rebuilding xxhash@0.6.5-3.c.json (index schema changed)
[14:51:37]     indexed xxhash 0.6.5: 0 defs, 5 macros, 1/1 parsed
[14:51:37]     rebuilding xxhash@0.7.0-2.c.json (index schema changed)
[14:51:37]     indexed xxhash 0.7.0: 0 defs, 5 macros, 1/1 parsed
[14:51:37]     rebuilding xxhash@0.7.1-1.c.json (index schema changed)
[14:51:37]     indexed xxhash 0.7.1: 0 defs, 5 macros, 1/1 parsed
[14:51:37]     rebuilding xxhash@0.7.2-1.c.json (index schema changed)
[14:51:37]     indexed xxhash 0.7.2: 0 defs, 5 macros, 1/1 parsed
[14:51:37]     rebuilding xxhash@0.7.3-2.c.json (index schema changed)
[14:51:37]     indexed xxhash 0.7.3: 104 defs, 104 macros, 2/2 parsed
[14:51:37]     rebuilding xxhash@0.7.4-1.c.json (index schema changed)
[14:51:38]     indexed xxhash 0.7.4: 115 defs, 110 macros, 2/2 parsed
[14:51:38]     rebuilding xxhash@0.8.0-2.c.json (index schema changed)
[14:51:38]     indexed xxhash 0.8.0: 115 defs, 119 macros, 3/3 parsed
[14:51:38]     rebuilding xxhash@0.8.1-1.c.json (index schema changed)
[14:51:38]     indexed xxhash 0.8.1: 120 defs, 130 macros, 3/3 parsed
[14:51:38]     rebuilding xxhash@0.8.2-2.c.json (index schema changed)
[14:51:38]     indexed xxhash 0.8.2: 124 defs, 142 macros, 3/3 parsed
[14:51:38]     rebuilding xxhash@0.8.3-2.c.json (index schema changed)
[14:51:38]     indexed xxhash 0.8.3: 132 defs, 145 macros, 3/3 parsed
[14:51:39]     rebuilding libxcrypt@1%4.4.26-1.c.json (index schema changed)
[14:51:39]     indexed libxcrypt 4.4.26: 0 defs, 18 macros, 1/1 parsed
[14:51:39]     rebuilding libxcrypt@1%4.4.27-1.1.c.json (index schema changed)
[14:51:39]     indexed libxcrypt 4.4.27: 0 defs, 18 macros, 1/1 parsed
[14:51:39] [425/772] libxcrypt@4.4.26..4.4.27 bodies=0 macros=1
[14:51:39]     rebuilding libxcrypt@1%4.4.28-2.c.json (index schema changed)
[14:51:39]     indexed libxcrypt 4.4.28: 0 defs, 18 macros, 1/1 parsed
[14:51:39]     rebuilding libxcrypt@1%4.4.30-1.c.json (index schema changed)
[14:51:39]     indexed libxcrypt 4.4.30: 0 defs, 18 macros, 1/1 parsed
[14:51:39]     rebuilding libxcrypt@1%4.4.33-2.c.json (index schema changed)
[14:51:39]     indexed libxcrypt 4.4.33: 0 defs, 18 macros, 1/1 parsed
[14:51:39]     rebuilding libxcrypt@1%4.4.35-1.c.json (index schema changed)
[14:51:39]     indexed libxcrypt 4.4.35: 0 defs, 18 macros, 1/1 parsed
[14:51:39]     rebuilding libxcrypt@1%4.4.36-5.c.json (index schema changed)
[14:51:40]     indexed libxcrypt 4.4.36: 0 defs, 18 macros, 1/1 parsed
[14:51:40]     rebuilding libxcrypt@1%4.4.38-1.c.json (index schema changed)
[14:51:40]     indexed libxcrypt 4.4.38: 0 defs, 18 macros, 1/1 parsed
[14:51:40]     rebuilding libxcrypt@1%4.5.1-1.c.json (index schema changed)
[14:51:40]     indexed libxcrypt 4.5.1: 0 defs, 18 macros, 1/1 parsed
[14:51:40]     rebuilding libxcrypt@1%4.5.2+20251210-1.c.json (index schema changed)
[14:51:40]     indexed libxcrypt 4.5.2+20251210: 0 defs, 18 macros, 1/1 parsed
[14:51:40]     rebuilding uchardet@0.0.6-3.c.json (index schema changed)
[14:51:40]     indexed uchardet 0.0.6: 0 defs, 0 macros, 1/1 parsed
[14:51:40]     rebuilding uchardet@0.0.7-1.c.json (index schema changed)
[14:51:40]     indexed uchardet 0.0.7: 0 defs, 0 macros, 1/1 parsed
[14:51:40]     rebuilding uchardet@0.0.8-2.c.json (index schema changed)
[14:51:40]     indexed uchardet 0.0.8: 0 defs, 0 macros, 1/1 parsed
[14:51:40]     rebuilding libmd@0.0.0-3.c.json (index schema changed)
[14:51:41]     indexed libmd 0.0.0: 0 defs, 56 macros, 10/10 parsed
[14:51:41]     rebuilding libmd@1.0.0-1.c.json (index schema changed)
[14:51:41]     indexed libmd 1.0.0: 0 defs, 56 macros, 10/10 parsed
[14:51:41]     rebuilding libmd@1.0.1-3.c.json (index schema changed)
[14:51:41]     indexed libmd 1.0.1: 0 defs, 60 macros, 10/10 parsed
[14:51:41]     rebuilding libmd@1.0.3-3.c.json (index schema changed)
[14:51:41]     indexed libmd 1.0.3: 0 defs, 60 macros, 10/10 parsed
[14:51:41]     rebuilding libmd@1.0.4-2.c.json (index schema changed)
[14:51:42]     indexed libmd 1.0.4: 0 defs, 60 macros, 10/10 parsed
[14:51:42]     rebuilding libmd@1.1.0-2.c.json (index schema changed)
[14:51:42]     indexed libmd 1.1.0: 0 defs, 67 macros, 10/10 parsed
[14:51:42]     rebuilding libmd@1.2.0-2.c.json (index schema changed)
[14:51:42]     indexed libmd 1.2.0: 0 defs, 71 macros, 11/11 parsed
[14:51:42]     rebuilding libfido2@1.9.0-2.c.json (index schema changed)
[14:51:43]     indexed libfido2 1.9.0: 0 defs, 140 macros, 10/10 parsed
[14:51:43]     rebuilding libfido2@1.10.0-1.c.json (index schema changed)
[14:51:43]     indexed libfido2 1.10.0: 0 defs, 140 macros, 10/10 parsed
[14:51:43]     rebuilding libfido2@1.11.0-1.c.json (index schema changed)
[14:51:44]     indexed libfido2 1.11.0: 0 defs, 140 macros, 10/10 parsed
[14:51:44]     rebuilding libfido2@1.12.0-2.c.json (index schema changed)
[14:51:44]     indexed libfido2 1.12.0: 0 defs, 155 macros, 11/11 parsed
[14:51:44]     rebuilding libfido2@1.13.0-1.c.json (index schema changed)
[14:51:45]     indexed libfido2 1.13.0: 0 defs, 155 macros, 11/11 parsed
[14:51:45]     rebuilding libfido2@1.14.0-1.1~exp1.c.json (index schema changed)
[14:51:46]     indexed libfido2 1.14.0: 0 defs, 155 macros, 11/11 parsed
[14:51:46]     rebuilding libfido2@1.15.0-1.c.json (index schema changed)
[14:51:46]     indexed libfido2 1.15.0: 0 defs, 157 macros, 11/11 parsed
[14:51:46]     rebuilding libfido2@1.16.0-2.c.json (index schema changed)
[14:51:47]     indexed libfido2 1.16.0: 0 defs, 160 macros, 11/11 parsed
[14:51:47] [450/772] libfido2@1.15.0..1.16.0 bodies=0 macros=0
[14:51:47]     rebuilding libfido2@1.17.0-2.c.json (index schema changed)
[14:51:48]     indexed libfido2 1.17.0: 0 defs, 169 macros, 11/11 parsed
[14:51:48]     rebuilding fstrm@0.4.0-1.c.json (index schema changed)
[14:51:48]     indexed fstrm 0.4.0: 0 defs, 23 macros, 9/9 parsed
[14:51:48]     rebuilding fstrm@0.6.0-1.c.json (index schema changed)
[14:51:48]     indexed fstrm 0.6.0: 0 defs, 23 macros, 9/9 parsed
[14:51:48]     rebuilding fstrm@0.6.1-1.c.json (index schema changed)
[14:51:48]     indexed fstrm 0.6.1: 0 defs, 23 macros, 9/9 parsed
[14:51:48]     rebuilding json-c@0.12-3.c.json (index schema changed)
[14:51:48]     indexed json-c 0.12: 0 defs, 21 macros, 15/15 parsed
[14:51:48]     rebuilding json-c@0.12.1-1.3.c.json (index schema changed)
[14:51:48]     indexed json-c 0.12.1: 0 defs, 21 macros, 15/15 parsed
[14:51:48]     rebuilding json-c@0.12.1+ds-2+deb10u1.c.json (index schema changed)
[14:51:49]     indexed json-c 0.12.1+ds: 0 defs, 21 macros, 15/15 parsed
[14:51:49]     rebuilding json-c@0.13.1+dfsg-9.c.json (index schema changed)
[14:51:49]     indexed json-c 0.13.1+dfsg: 1 defs, 36 macros, 15/15 parsed
[14:51:49]     rebuilding json-c@0.14+dfsg-1.c.json (index schema changed)
[14:51:49]     indexed json-c 0.14+dfsg: 1 defs, 60 macros, 16/16 parsed
[14:51:49]     rebuilding json-c@0.15-3.c.json (index schema changed)
[14:51:49]     indexed json-c 0.15: 1 defs, 39 macros, 15/15 parsed
[14:51:49]     rebuilding json-c@0.16-2.c.json (index schema changed)
[14:51:49]     indexed json-c 0.16: 8 defs, 40 macros, 15/15 parsed
[14:51:49]     rebuilding json-c@0.17-1.c.json (index schema changed)
[14:51:50]     indexed json-c 0.17: 8 defs, 42 macros, 16/16 parsed
[14:51:50]     rebuilding json-c@0.18+ds-3.c.json (index schema changed)
[14:51:50]     indexed json-c 0.18+ds: 8 defs, 42 macros, 16/16 parsed
[14:51:50]     rebuilding json-c@0.19+ds-1.c.json (index schema changed)
[14:51:50]     indexed json-c 0.19+ds: 8 defs, 42 macros, 16/16 parsed
[14:51:50]     rebuilding nftables@1.0.7-2.c.json (index schema changed)
[14:51:50]     indexed nftables 1.0.7: 0 defs, 1 macros, 1/1 parsed
[14:51:50]     rebuilding nftables@1.0.8-1.c.json (index schema changed)
[14:51:50]     indexed nftables 1.0.8: 0 defs, 1 macros, 1/1 parsed
[14:51:50]     rebuilding nftables@1.0.9-2.c.json (index schema changed)
[14:51:51]     indexed nftables 1.0.9: 0 defs, 1 macros, 1/1 parsed
[14:51:51]     rebuilding nftables@1.1.0-2.c.json (index schema changed)
[14:51:51]     indexed nftables 1.1.0: 0 defs, 1 macros, 1/1 parsed
[14:51:51]     rebuilding nftables@1.1.1-1.c.json (index schema changed)
[14:51:51]     indexed nftables 1.1.1: 0 defs, 1 macros, 1/1 parsed
[14:51:51]     rebuilding nftables@1.1.2-1.c.json (index schema changed)
[14:51:51]     indexed nftables 1.1.2: 0 defs, 1 macros, 1/1 parsed
[14:51:51]     rebuilding nftables@1.1.3-1.c.json (index schema changed)
[14:51:51]     indexed nftables 1.1.3: 0 defs, 1 macros, 1/1 parsed
[14:51:51]     rebuilding nftables@1.1.4-2.c.json (index schema changed)
[14:51:51]     indexed nftables 1.1.4: 0 defs, 1 macros, 1/1 parsed
[14:51:51]     rebuilding nftables@1.1.5-2.c.json (index schema changed)
[14:51:51]     indexed nftables 1.1.5: 0 defs, 1 macros, 1/1 parsed
[14:51:51]     rebuilding nftables@1.1.6-1.c.json (index schema changed)
[14:51:52]     indexed nftables 1.1.6: 0 defs, 1 macros, 1/1 parsed
[14:51:52]     rebuilding libmaxminddb@1.4.3-2.c.json (index schema changed)
[14:51:52]     indexed libmaxminddb 1.4.3: 0 defs, 36 macros, 2/2 parsed
[14:51:52]     rebuilding libmaxminddb@1.5.0-3.c.json (index schema changed)
[14:51:52]     indexed libmaxminddb 1.5.0: 0 defs, 36 macros, 2/2 parsed
[14:51:52]     rebuilding libmaxminddb@1.5.2-1.c.json (index schema changed)
[14:51:52]     indexed libmaxminddb 1.5.2: 0 defs, 36 macros, 2/2 parsed
[14:51:52]     rebuilding libmaxminddb@1.7.1-1.c.json (index schema changed)
[14:51:52]     indexed libmaxminddb 1.7.1: 0 defs, 36 macros, 2/2 parsed
[14:51:52]     rebuilding libmaxminddb@1.8.0-1.c.json (index schema changed)
[14:51:52]     indexed libmaxminddb 1.8.0: 0 defs, 36 macros, 2/2 parsed
[14:51:52] [475/772] libmaxminddb@1.7.1..1.8.0 bodies=0 macros=0
[14:51:52]     rebuilding libmaxminddb@1.9.1-1.c.json (index schema changed)
[14:51:53]     indexed libmaxminddb 1.9.1: 0 defs, 36 macros, 2/2 parsed
[14:51:53]     rebuilding libmaxminddb@1.10.0-1.c.json (index schema changed)
[14:51:53]     indexed libmaxminddb 1.10.0: 0 defs, 36 macros, 2/2 parsed
[14:51:53]     rebuilding libmaxminddb@1.11.0-1.c.json (index schema changed)
[14:51:53]     indexed libmaxminddb 1.11.0: 0 defs, 36 macros, 2/2 parsed
[14:51:53]     rebuilding libmaxminddb@1.12.2-1.c.json (index schema changed)
[14:51:53]     indexed libmaxminddb 1.12.2: 0 defs, 36 macros, 2/2 parsed
[14:51:53]     rebuilding libmaxminddb@1.13.3-1.c.json (index schema changed)
[14:51:53]     indexed libmaxminddb 1.13.3: 0 defs, 37 macros, 2/2 parsed
[14:51:53]     rebuilding gpm@1.20.4-6.2.c.json (index schema changed)
[14:51:53]     indexed gpm 1.20.4: 0 defs, 20 macros, 1/1 parsed
[14:51:53]     rebuilding gpm@1.20.7-12.c.json (index schema changed)
[14:51:53]     indexed gpm 1.20.7: 0 defs, 20 macros, 1/1 parsed
[14:51:53]     rebuilding libksba@1.6.0-3.c.json (index schema changed)
[14:51:54]     indexed libksba 1.6.0: 0 defs, 43 macros, 1/1 parsed
[14:51:54]     rebuilding libksba@1.6.2-4.c.json (index schema changed)
[14:51:54]     indexed libksba 1.6.2: 0 defs, 43 macros, 1/1 parsed
[14:51:54]     rebuilding libksba@1.6.3-2.c.json (index schema changed)
[14:51:55]     indexed libksba 1.6.3: 0 defs, 43 macros, 1/1 parsed
[14:51:55]     rebuilding libksba@1.6.4-2.c.json (index schema changed)
[14:51:55]     indexed libksba 1.6.4: 0 defs, 43 macros, 1/1 parsed
[14:51:55]     rebuilding libksba@1.6.5-2.c.json (index schema changed)
[14:51:55]     indexed libksba 1.6.5: 0 defs, 43 macros, 1/1 parsed
[14:51:55]     rebuilding libksba@1.6.6-1.c.json (index schema changed)
[14:51:56]     indexed libksba 1.6.6: 0 defs, 43 macros, 1/1 parsed
[14:51:56]     rebuilding libksba@1.6.7-2.c.json (index schema changed)
[14:51:56]     indexed libksba 1.6.7: 0 defs, 43 macros, 1/1 parsed
[14:51:56]     rebuilding libksba@1.6.8-2.c.json (index schema changed)
[14:51:56]     indexed libksba 1.6.8: 0 defs, 43 macros, 1/1 parsed
[14:51:56]     rebuilding libksba@1.8.0-3.c.json (index schema changed)
[14:51:57]     indexed libksba 1.8.0: 0 defs, 43 macros, 1/1 parsed
[14:51:57]     rebuilding libksba@1.8.1-1.c.json (index schema changed)
[14:51:57]     indexed libksba 1.8.1: 0 defs, 43 macros, 1/1 parsed
[14:51:57] [500/772] libde265@1.0.12..1.0.13 bodies=0 macros=2
[14:51:58]     rebuilding libheif@1.19.1-1.c.json (index schema changed)
[14:51:58]     indexed libheif 1.19.1: 116 defs, 37 macros, 7/7 parsed
[14:51:58]     rebuilding libheif@1.19.3-1.c.json (index schema changed)
[14:51:59]     indexed libheif 1.19.3: 116 defs, 37 macros, 7/7 parsed
[14:51:59]     rebuilding libheif@1.19.5-1.c.json (index schema changed)
[14:51:59]     indexed libheif 1.19.5: 116 defs, 37 macros, 7/7 parsed
[14:51:59]     rebuilding libheif@1.19.7-1.c.json (index schema changed)
[14:52:00]     indexed libheif 1.19.7: 116 defs, 37 macros, 7/7 parsed
[14:52:00]     rebuilding libheif@1.19.8-1+deb13u1.c.json (index schema changed)
[14:52:00]     indexed libheif 1.19.8: 116 defs, 37 macros, 7/7 parsed
[14:52:00]     rebuilding libheif@1.20.1-1.c.json (index schema changed)
[14:52:01]     indexed libheif 1.20.1: 116 defs, 47 macros, 24/24 parsed
[14:52:01]     rebuilding libheif@1.20.2-2.c.json (index schema changed)
[14:52:02]     indexed libheif 1.20.2: 118 defs, 47 macros, 24/24 parsed
[14:52:02] [525/772] libheif@1.20.1..1.20.2 bodies=0 macros=2
[14:52:02]     rebuilding libheif@1.21.2-4.c.json (index schema changed)
[14:52:02]     indexed libheif 1.21.2: 118 defs, 53 macros, 25/25 parsed
[14:52:02]     rebuilding libheif@1.23.1-1.c.json (index schema changed)
[14:52:03]     indexed libheif 1.23.1: 130 defs, 57 macros, 28/28 parsed
[14:52:03]     rebuilding libheif@1.23.2-1.c.json (index schema changed)
[14:52:04]     indexed libheif 1.23.2: 130 defs, 57 macros, 28/28 parsed
[14:52:04]     rebuilding z3@4.4.1-1.c.json (index schema changed)
[14:52:05]     indexed z3 4.4.1: 472 defs, 43 macros, 10/10 parsed
[14:52:05]     rebuilding z3@4.8.4-1.c.json (index schema changed)
[14:52:05]     indexed z3 4.8.4: 736 defs, 49 macros, 14/14 parsed
[14:52:05]     rebuilding z3@4.8.7-4.c.json (index schema changed)
[14:52:06]     indexed z3 4.8.7: 777 defs, 49 macros, 14/14 parsed
[14:52:06]     rebuilding z3@4.8.8-1.c.json (index schema changed)
[14:52:07]     indexed z3 4.8.8: 787 defs, 49 macros, 14/14 parsed
[14:52:07]     rebuilding z3@4.8.9-1.c.json (index schema changed)
[14:52:07]     indexed z3 4.8.9: 819 defs, 49 macros, 14/14 parsed
[14:52:07]     rebuilding z3@4.8.10-1.c.json (index schema changed)
[14:52:08]     indexed z3 4.8.10: 820 defs, 49 macros, 14/14 parsed
[14:52:08]     rebuilding libyuv@0.0.1898.20241219-1.c.json (index schema changed)
[14:52:08]     indexed libyuv 0.0.1898.20241219: 4 defs, 92 macros, 26/26 parsed
[14:52:08]     rebuilding libyuv@0.0.1899.20250103-1.c.json (index schema changed)
[14:52:09]     indexed libyuv 0.0.1899.20250103: 4 defs, 92 macros, 26/26 parsed
[14:52:09]     rebuilding libyuv@0.0.1904.20250204-1.c.json (index schema changed)
[14:52:09]     indexed libyuv 0.0.1904.20250204: 4 defs, 92 macros, 26/26 parsed
[14:52:09]     rebuilding libyuv@0.0.1916.20250814-1.c.json (index schema changed)
[14:52:10]     indexed libyuv 0.0.1916.20250814: 4 defs, 92 macros, 26/26 parsed
[14:52:10]     rebuilding libyuv@0.0.1919.20250919-1.c.json (index schema changed)
[14:52:10]     indexed libyuv 0.0.1919.20250919: 4 defs, 92 macros, 26/26 parsed
[14:52:11]     rebuilding libyuv@0.0.1922.20251210-1.c.json (index schema changed)
[14:52:11]     indexed libyuv 0.0.1922.20251210: 4 defs, 92 macros, 25/25 parsed
[14:52:11]     rebuilding libyuv@0.0.1922.20260106-1.c.json (index schema changed)
[14:52:11]     indexed libyuv 0.0.1922.20260106: 4 defs, 92 macros, 25/25 parsed
[14:52:12]     rebuilding libyuv@0.0.1948.20260702-1.c.json (index schema changed)
[14:52:12]     indexed libyuv 0.0.1948.20260702: 4 defs, 93 macros, 25/25 parsed
[14:52:12]     rebuilding libyuv@0.0.1949.20260706-1.c.json (index schema changed)
[14:52:12]     indexed libyuv 0.0.1949.20260706: 4 defs, 93 macros, 25/25 parsed
[14:52:13]     rebuilding libyuv@0.0.1959.20260817-1.c.json (index schema changed)
[14:52:13]     indexed libyuv 0.0.1959.20260817: 4 defs, 93 macros, 25/25 parsed
[14:52:13] [550/772] libgav1@0.19.0..0.20.0 bodies=0 macros=0
[14:52:13]     rebuilding zeromq3@4.2.3-1.c.json (index schema changed)
[14:52:14]     indexed zeromq3 4.2.3: 85 defs, 153 macros, 3/3 parsed
[14:52:14]     rebuilding zeromq3@4.2.5-2.c.json (index schema changed)
[14:52:14]     indexed zeromq3 4.2.5: 85 defs, 153 macros, 3/3 parsed
[14:52:14]     rebuilding zeromq3@4.3.1-5.c.json (index schema changed)
[14:52:15]     indexed zeromq3 4.3.1: 85 defs, 187 macros, 3/3 parsed
[14:52:15]     rebuilding zeromq3@4.3.2-2.c.json (index schema changed)
[14:52:16]     indexed zeromq3 4.3.2: 275 defs, 198 macros, 4/4 parsed
[14:52:16]     rebuilding zeromq3@4.3.3-6.c.json (index schema changed)
[14:52:17]     indexed zeromq3 4.3.3: 275 defs, 199 macros, 4/4 parsed
[14:52:17]     rebuilding zeromq3@4.3.4-6.c.json (index schema changed)
[14:52:18]     indexed zeromq3 4.3.4: 0 defs, 185 macros, 2/2 parsed
[14:52:18]     rebuilding zeromq3@4.3.5-1.c.json (index schema changed)
[14:52:18]     indexed zeromq3 4.3.5: 0 defs, 185 macros, 2/2 parsed
[14:52:18]     rebuilding game-music-emu@0.6.0-4.c.json (index schema changed)
[14:52:18]     indexed game-music-emu 0.6.0: 0 defs, 1 macros, 1/1 parsed
[14:52:18]     rebuilding game-music-emu@0.6.1-1.c.json (index schema changed)
[14:52:18]     indexed game-music-emu 0.6.1: 0 defs, 1 macros, 1/1 parsed
[14:52:18]     rebuilding game-music-emu@0.6.2-1.c.json (index schema changed)
[14:52:18]     indexed game-music-emu 0.6.2: 0 defs, 1 macros, 1/1 parsed
[14:52:18]     rebuilding game-music-emu@0.6.3-7.c.json (index schema changed)
[14:52:18]     indexed game-music-emu 0.6.3: 0 defs, 4 macros, 2/2 parsed
[14:52:18]     rebuilding game-music-emu@0.6.4-1.c.json (index schema changed)
[14:52:19]     indexed game-music-emu 0.6.4: 0 defs, 1 macros, 1/1 parsed
[14:52:19]     rebuilding game-music-emu@0.6.5-1.c.json (index schema changed)
